,title,title_label,description,description_label
255,전기자전거     로 턴어라운드 할까,0,이제 대다수 사람들은     시대의 새로운 단계에 접어들고 있다  바로 적응하는 것이다  우리는  많은 사람들에게 인기를 얻다 보니 요즘 전기자전거 사기가     초기에 손 세정제 한 병 사기만큼 어려워진  ,1
256,온라인 쇼핑 급증에 택배 봉투 골치  친환경 바람 불까 ,0,국내 온라인 쇼핑 시장에    라는 이슈가 더해지자 업계가 호황을 누리고 있다  통계청이  일 발표한  전문가들은    와는 별개로 불필요한 접촉 없이 필요한 상품과 서비스를 이용할 수 있는 언택트 비대면  ,1
257,데뷔전 승리한  맞짱의 신 준우승  신윤서  좋은 환경 경기 영광 플라잉 ,1,    때문에 시합 못 할까 봐 걱정을 많이 했었는데 좋은 환경에서 시합하게 될 줄 몰랐다     김대환 대표님 정문홍 전 대표님께 감사드린다 이번 경기는 사실 마음에 드는 경기가 아니었기 때문에 마음에 들  ,1
258,스포츠토토 공식 페이스북   슬기로운 집관생활  이벤트 실시,0,아울러 신종    바이러스 감염증   의 확산으로 인해 팬들과 함께 랜선 응원을 펼치고 있는  리그와  리그 각 구단에 대한 이야기 및 불법 스포츠도박 근절 내용도 동영상에서 함께 확인할 수 있다  이벤트에  ,1
259,대구 상원중학교  학년생     확진 등교는 안해 ,0,대구지역     확진 환자가  명 추가됐다   일 대구시와 중앙방역대책본부 등에 따르면 이날 오전 달서구 상원중학교에 재학 중인  학년 학생  명이 추가로 확진 판정을 받았다  이 학생은 등교 전날인 지난  일부터  ,1
260,애플의 비대면 라이프 혼자서도 잘 한다   세상,1,    정국에 있어서 당연한 조치였지만  아주 생경한 시간이었다  다소 흥분되는 순간이기도 했다  세상은 다시 한번 급변하고 있는 것이다  애플에서 실시하는 제품 브리핑은 대략 두세 가지 형식으로 진행되어  ,1
261,소원영어  특허 기술력으로 벤처기업인증,0,신종    바이러스감염증    장기화로 언택트  비대면 교육 디지털화에 대한 관심이 뜨겁다  이에 발맞춰 온라인 교육의 새로운 패러다임인 교육과 기술이 결합한 에듀테크 시장이 주목 받고 있다  ,1
262,한성대   년동안  나라사랑 감사행사  진행,1,이번 행사는    의 확산 방지를 위하여 행사의 규모를 전년도에 비해 간소화 하였고  생활방역지침을  자리 라며    로 모두가 힘들고 어려운 시기이지만 지금보다 더 어렵고 힘든 시기도 순국선열들의  ,1
263, 병동 안에서 폴킴 응원 ,0, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종    바이러스 감염증    환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
264,전남도   국립난대수목원  리조트 호텔  천억 투자협약,1,김영록 전라남도지사는  국립난대수목원 유치와 함께 블루투어 관광산업의 초석이 될 이번 호텔 리조트 투자기업과 협약은    로 위축된 지역 관광산업에 활력을 불어넣을 것이다 며  전남에 투자한 것을 참  ,1
265, 포스트     시대  언택트 넘어  딥택트  지향해야 ,1,이번 경영콘서트에서 김경준 딜로이트 컨설팅 부회장은     이후 언택트 시대  우리의 미래는 이라는 주제로 영상 강연을 한다  김 부회장은    는 서적 전화 등으로 정보를 교환하는 아날로그 세계에서  ,1
266,창문 너머로 폴킴 공연보는 의료진들,0, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종    바이러스 감염증    환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
267,한국핀테크지원센터    핀테크 리더스 아카데미 진행,0,다만  월에는     확산 방지 차원에서 비대면 실시간 온라인 강의로 전환해 진행된다  핀테크 리더스 아카데미는 금융위원회의  핀테크 지원사업  중 하나로  직장인 등 일반인이 수강 대상이다  교육은 매주  ,1
268,부산구치소      극복 수용생활 안정 프로그램 시행,0,부산구치소는  월부터     사태로 지친 수용자들의 심적 안정을 위해 다양한 교화 프로그램을  사랑의  효  편지쓰기는 사회와 단절되고    로 인해 접견이 제한된 수용자들이 부모님께 드리는 사랑의 안부를  ,1
269,성윤모 장관   기업인 이동 신속통로  아세안 국가로 확대해야 ,0,이번     경제 위기 극복을 위한 국가 간 협력 방안으로  시장 개방 유지 확대 및 상품 서비스의 이동 원활화  기업인의 이동 보장     이후를 대비한 협력 확대 등을 제시했다  특히     이후 협력  ,1
270,포항시  지역경제위기 극복 위한 유관기관 단체와  상생동행  협약,1,포항시청사 전경 사진 강동진 기자  경북 포항시는    가 장기화되면서 자동차  조선  건설 등  포항시는 이번 협약을 통해 유관기관  노 사와 힘을 모아    로 어려워진 지역경제 위기를 극복하기 위해  ,1
271,  코스모신소재   차전지 수혜주  올해 흑자 전환 기대에 강세,1,김 연구원은   소재의 매출 본격화가 전사 실적 성장을 이끌 것 이라며  중국 정부 역시    로 인해 침체된 경기를 회복시키기 위해 전기차 보조금 기간을 연장하는 방안을 발표하는 등 대외 환경도  ,1
272,민주당 전남도당  무안군 청계면에서 양파수확 일손돕기 봉사활동,0,도당 관계자는    로 인해 수확철을 맞아 많은 인력을 필요로 하는 마늘 양파 재배농가들이 일손을 구하지 못해 제 때 수확을 못하고 있다 며  농어촌 인력수급 대책 마련과 함께 지속적으로 농촌 일손돕기  ,1
273,해남군  해남읍 도시재생 활성화계획 공청회 개최,0,해남군은 공청회에서 제시된 지역주민과 전문가의 다양한 의견을 수렴하고  군 의회 의견청취를 거쳐  월경 도시재생 뉴딜사업에 최종 공모할 예정이다 이날 공청회는     감염 예방을 위해 마스크 착용  생활 속  ,1
274,하남시   개교에  학교방역 안전지킴이   명 배치,1,따른     확산 방지를 위해 지난  일 시청 대회의실에서 광주하남교육지원청과 함께  학교방역 안전지킴이   명의 사전 교육을 실시하고 유치원 및 학교에 배치했다고  일 밝혔다  시는    에 대응해 학교  ,1
275,오시스코리아   한국 소비자 만족지수  위  수상한  비접촉 체온계  기간한정 ,1,    사태의 확산과 함께 체온계는 방역의 최전선에서 널리 활용되고 있다  아이들의 개학이 연기되는 상황 속에서 각 교육기관은 등교를 대비해 다양한 대책을 세우고 있다  우리나라뿐만 아니라 해외에서도     ,1
276, 앵커리포트   도 기준 바뀐 뒤 내려진 올해 첫 폭염 특보,0, 일에서 올해  일 일로 예상되고 있습니다  또 다른 복병은       방역입니다  어제 물놀이 수칙도 나왔지만  피서철 감염 확산 우려가 크고 무엇보다 무더위에 마스크 착용이 제대로 이뤄질지 걱정입니다 ,1
277,곡성군   일까지 사업체 조사 실시,0,현장 조사 시에는 조사원들은 조사요원증을 패용하고  마스크 착용 등     확산 방지를 위해 방역수칙을 철저히 준수해야 한다  곡성군에서는  명의 조사요원이 활동한다  조사원들은 지난  월과  월 두 차례에 걸쳐  ,1
278,서울교육청  확진자 발생시  일 내  자율 등교 중단 허용,0,서울시교육청이 신종    바이러스 감염증    확진자가 발생한 유치원 및 학교는 보건소 협의 후 자체적으로 등교를  일 이내에서 중단하고 사후에 보고하도록 했다  그간 등교수업 일정 조정은 학교가  ,1
279, 뉴삼성 앞길 바쁜데 삼성  총수 부재  시계제로  다시 맞나  초긴장 ,1,재계 관계자는  이 부회장이 재판을 앞둔 상황에서도     위기 극복을 위해 내부적으론 현장경영에  신종    바이러스감염증    사태 이후 중국을 방문한 글로벌 기업인은 이 부회장이 처음이었다  ,1
280,설현  모바일 게임 모델 발탁  다채로운 매력 ,1,한편 설현은 최근     바이러스를 다룬    시리즈   세계적 유행 에서 다큐멘터리 내레이션에 처음 도전해 호평을 받았으며   의 새 드라마  낮과 밤  출연을 검토중이다 ,1
281,서울시농수산식품공사      극복 위한 나눔 진행,0,서울시농수산식품공사 사장 김경호 는  일 신종    바이러스 감염증    극복을 위해 송파구 취약계층 및 복지시설  개소에 친환경 유기농 쌀  포대  단위 를 지원했다  이어   일에는  사  농 어촌 상생  ,1
282,대구  확진자  명 추가 상원중학교  학년 학생,0,대구지역 신종    바이러스 감염증    확진 환자가  명 추가됐습니다   일 대구시와 중앙방역대책본부 등에 따르면 이날 오전 달서구 상원중에 재학 중인  학년 학생  명이 추가로 확진 판정을 받았습니다  이  ,1
283,의왕시  요양보호사 양성과정 교육생 모집,0,홍석일 일자리과장은  이번 교육이    와 생애전환기로 취업에 어려움을 겪고 있는 중장년세대가 요양보호사로 새롭게 출발할 수 있는 디딤돌 역할을 해 줄 수 있을 것으로 기대한다 며   시에서는 교육생들이  ,1
284,한성대   년간 호국보훈의 달 맞아 나라사랑 감사 행사 진행,1,이번 행사는    의 확산 방지를 위해 행사의 규모를 전년도에 비해 간소화 했고 생활방역지침을 철저히  자리 라며    로 모두가 힘들고 어려운 시기이지만 지금보다 더 어렵고 힘든 시기도 순국선열들의  ,1
285,   그룹과 함께     의료진  명에 핫크리스피치킨 전달,1,글로벌 치킨 전문 브랜드  가 모기업  그룹과 함께    로 인해 전국 각지에서 고군분투 중인 의료진들을 위해   시그니처 메뉴인 핫크리스피치킨 등 간식을 지원했다   는 계속되는    의 확산으로  ,1
286,내우외환 철강업계      우려  철의 날  기념식 취소,0, 스카이데일리 국내 철강업계에서 가장 큰 행사인  철의 날  기념식이 신종    바이러스 감염증    재확산 우려로 부득이하게 취소됐다  철의 날 기념행사가 취소된 것은  년 만에 처음이다   일  ,1
287,경기도  시 군 부단체장 영상회의 개최 지역경제 위기 공동대응 논의,0,경기도와  개 시 군이     장기화로 일자리 감소  소비위축 및 기업경기 둔화 등 지역경제 위기가  이날 회의에서는 지난달  일 중앙 지방정책협의회 결과를 공유하고    시대 이후의 지역경제 활성화 방안과  ,1
288,영국 존슨 총리  인종  차별용인 여지없다 ,0,신종     바이러스  대책을 둘러싼 정부의 정례 기자 회견에서 이 같이 말했다  영국에서도 차별에 반대하는 항의 시위가 곳곳에서 벌어지고 있다    방송에 따르면   일에도 런던 중심부에 수천 명이 모여  ,1
289,신동빈  포스트     강조  이번 위기만 잘 넘기자는 안이한 생각 안돼 ,0, 뉴시스  신동빈 롯데그룹 회장이 연일  포스트     대응을 강조하고 있다  지난  일 신 회장은 경기 안성  이 자리에서 신 회장은  스마트 팩토리는 올해 주요 시스템 구축이 완료된 만큼 포스트    에 빠르고  ,1
290,대구서 확진자  명 추가 상원중  학년 학생,1,대구시에서     확진 환자가  명 늘어났다   일 대구시와 중앙방역대책본부 등은 이날 오전 달서구 상원중학교에 재학 중인  학년 학생  명이     확진 판정을 받았다고 밝혔다  이 학생은 등교 전날인 지난  ,1
291, 월 경상수지  개월만에 최대 적자,1,최근     때문에 해외여행을 떠나는 내국인들이 줄면서 서비스수지가 최근 개선되는 흐름을 보여왔었지만   월엔 주요  기업의 상표권 및 특허권 사용료 수취분이 줄면서 지식재산권사용료수지가 적자  ,1
292,의왕시 보건소  집단감염 발생대비 대응훈련 교육실시,1,이날 교육은 최근    의 수도권 지역확산과 학생들의 개학으로 대량 환자발생 대응을 위한 단계별 사전 예방교육의 일환으로    로부터의 철저한 방역과 검사환자 대응방법 및 방역수칙 사항  검사방법  실제  ,1
293,한국     의료폐기물 처리 대응방안  세계에 알린다,1,실무자들이    와 관련한 한국의 의료폐기물 관리와 대응에 관한 경험과 지식을 공유한다  이번 세미나는 유엔개발계획측의 요청으로 마련되었으며   더 나은 환경 재건      대응 한국 및 기타국가의  ,1
294,쌍치면 백은장학회 대학신입생에게 장학금 전달,0,특히 올해       팬데믹 위기 극복을 위해 신청자 전원에게 소정의 장학금을 전달했다 설동일 이사장은 이번 장학금을 전달하면서       감염병 확산으로 국가적 재난상황을 함께 이겨 내고자 기탁자의  ,1
295,호국보훈의 달   년째 감사의 마음 전한 한성대,1, 년 처음 시작해 올해  년째 호국 보훈행사를 꾸준히 개최하고 있는 한성대학교는    로 국가행사조차 취소하거나 축소하는 가운데 예년보다는 간소하지만 대학에서는 유일하게 매년 행사를 열어 나라사랑의  ,1
296,외벽청소 전문업체  한스클린 이 전하는 사업장클리닝의 중요성,0,     의 예방 수칙에 대한 전방위적인 위생관리가 요구되는 요즘에는 불특정 다수의 동선이 겹치는 사무실과 상업 시설의 내부 환경을 개선하기 위한 사업장클리닝에 관한 관심이 높다  특히  꽃가루나 미세먼지  ,1
297,신한카드  딥원스카드  활용한 새 광고 론칭,0,올  월에 출시된 딥원스카드는 구독 경제에 특화한 상품으로     등의 영향으로 사회적 거리 두기를 일상화한 언택트 시대에 더욱 주목 받고 있다  이번 광고에서 신한카드는 매달 비용을 내고 필요한 물건과  ,1
298,  현대 대우조선 기업결합 심사 재개,1,유럽연합 이     확산 탓에 중단했던 현대중공업과 대우조선해양의 기업결합 심사를  하지만     확산으로 기업결함심사 관련 자료 수집 등에 어려움을 겪던 끝에 지난  월  일 심사를 일시  ,1
299,대한야구소프트볼협회  김진용 전문의     자문위원 위촉,0,대한야구소프트볼협회가 시즌 개막을 앞두고  일 차의과학대학교 통합의학대학원 김진용 원장 내과 전문의 을 신종    바이러스 감염증    대응 자문위원으로 위촉했다   ,1
300,    면역력에 원목재배한  장흥표고버섯  탁월,0,신종     감염증   의 영향으로 면역력에 대한 관심이 높아지면서 면역력 증진에 큰 도움을 주는 전남 장흥 표고버섯이 주목받고 있다   일 장흥군에 따르면 표고버섯은 본초강목  동의보감 등에서  기를  ,1
301,  경남 김해에 두 번째 데이터센터 건립 지금보다  배 ,1, 은 자체 보유한 통합 클라우드 서비스 토스트 사업 확대와 더불어  포스트     시대로 본격화된 디지털 전환으로 클라우드 수요 급증이 예상됨에 따라  데이터 수용 능력을 넘어선 새로운  데이터 허브  ,1
302,마이다스에셋   리더스테크성장주 목표전환형펀드  목표 성과 달성,0,펀드 운용을 맡은 오남훈 주식운용 본부장은  펀드 설정 직후에    본격적인 확대 미중 무역분쟁 재점화 등으로 주식시장의 급등락이 있었지만  테크 업종 내에서도    와 미중 무역분쟁으로 일부 수혜를  ,1
303,온라인 영어교육 업체 소원영어  벤처기업인증 획득,0,최근 신종     바이러스 감염증    장기화로 언택트  비대면 교육에 대한 관심이 뜨거운 가운데 교육과 기술이 결합한 에듀테크 시장이 급부상하고 있다  에듀테크 시장은  년 뒤 전세계 시장규모가  조원을  ,1
304,전북도 번가  전북 농특산물 판로 활성화 상호협력,0,이번 업무협약은 신종    바이러스 감염증    영향으로 온라인 쇼핑 농축산물 거래액이 전년 동월대비 월 기준   가 증가하는 등 언택트 비대면 구매 서비스  소비문화에 대응하고 지역 농특산물의  ,1
305,강동구   차 산업혁명 기술로 주민건강 솔루션 마련,0,차단해     메르스 등의 각종 감염병에 선제적으로 대응할 수 있다   인공지능   에어샤워 시스템 은  이정훈 강동구청장은     사태를 통해서도 알 수 있듯이 첨단기술은 공공 산업 생활 전반에 빠른  ,1
306,  경남 진해에 두번째 데이터센터 짓는다,1, 은 자체 보유한 통합 클라우드 서비스  의 사업 확대와 더불어  포스트     시대로 본격화된 디지털 전환으로 클라우드 수요 급증이 예상됨에 따라  의 데이터 수용 능력을 넘어선 새로운  ,1
307,  시험인증기관 최초 모바일서비스 시대를 열다,1,   로 인한 비대면 요구사항에 맞춰  모바일 접수   상담 및 예약 등도 가능해 사회적 거리두기 실천은 물론 방문을 꺼리는 시험인증 수요도 충족한다는 게  의 설명이다   는 이번 서비스 앱에 사용된  ,1
308, 번가 전라북도 전북경진원 농특산물 판매 활성화  ,0,참석해     극복과 농특산물 판로 활성화 위한 전라북도 번가 업무협약 을 맺었다  이번   번가 이상호 사장은    의 장기화로 농산물 유통과 전반적인 소비심리가 위축된 상황에서 전라북도의  ,1
309,경북 세일 페스타 높은 호응 얻어 한 달 매출 억 달성,0,경북도는 올해    극복 추경예산편성 시 비대면사업의 일환으로 경북도 우수제품 온라인입점 지원  온라인 쇼핑 입점에 어려움을 겪는 신규업체들을 대상으로 온라인 입점 교육을  월중 가질 예정이며     ,1
310, 덕분에  수화 자세와 국화꽃 한 송이  서울도서관  꿈새김판 새단장,1,특히 이번 꿈새김판에는 국난극복을 위한 순국선열들의 마음을 되새기고  신종    바이러스 감염증    위기 속 우리 사회가 당면한 여러 난제들을 슬기롭게 이겨내자는 의미가 담겨 있다 박진영 시  ,1
311,파이터 신윤서    첫 대회 승리 소감 좋은 환경 시합 영광 ,1,    때문에 시합 못 할까 봐 걱정을 많이 했었는데 좋은 환경에서 시합하게 될 줄 몰랐다     김대환 대표님 정문홍 전 대표님께 감사드린다 이번 경기는 사실 마음에 드는 경기가 아니었기 때문에 마음에 들  ,1
312,단양군   한국의 가장 사랑받는 브랜드 대상   년 연속 선정,1,류한우 군수는  군민의 목소리에 귀 기울이며 관광시장의 다변화와 관광 트랜드에 맞춰 펼친 좋은 정책들이 큰 상으로 이어져 더없이 기쁘고 영예롭다 며    의 슬기로운 극복과 함께 꿈과 희망이 있는 살기  ,1
313,물류목적 크루즈선  스펙트럼오브더시즈호   일 부산항 입항,0,    사태 발생 이후 크루즈선의 부산항 입항은 지난  월  퀀텀오브더시즈호  이후  개월 만이다  부산항만공사는 정부와 협의를 통해 특별 검역과     검사   일간 지정된 시설에서 추가 격리조치를 조건으로  ,1
314,부산시   인 소상공인 고용 산재보험 가입 지원,0,부산시가    로 특히 어려움을 겪고 있는 영세 소상공인들의 고용 산재보험 가입유지 및 확대를 위해 올해부터 신규로  인 소상공인 고용보험료와 산재보험료를 지원한다   인 소상공인은 고용보험과 산재보험  ,1
315,베트남 식품 의류 인테리어 업종      안정세 후 회복 조짐,0,    사회적 격리 완화 이후 유니클로  호점이 호치민시  군에 개장하는 등 베트남에서 식품 의류   사진 유니클로  베트남의 식품 의류 인테리어 업종이  월말부터    사회적 격리 완화 등  ,1
316,김포시  국내 최초 버스 스마트 발열체크기 도입,0,정하영 김포시장은  장기화 되고 있는    로부터 우리 스스로를 지키기 위해서는 생활 속 방역이 일상화 돼야 한다 며  이번 발열체크기 도입으로 시민들께서 더욱 안심하고 대중교통을 이용하실 수 있을 것  ,1
317,홍콩 한인들  미래 어둡지 않아 계속 사업하겠다 ,0,여길 떠나려는 한인은 거의 없습니다  홍콩은 지난해 시위사태에다가 올 초부터 시작된 신종    바이러스 감염증   으로 자영업자 매출이 크게 떨어졌다  여기다가 중국의 국가보안법 제정 추진과 미국의  ,1
318,하남시  학교방역 안전지킴이   명 배치,1,하남시와 광주하남교육지원청은     교실감염을 막기 위해  일 시청 대회의실에서  학교방역  학부모가     감염 걱정을 덜어낼 수 있도록 최선을 다하겠다 고 말했다  하남시는    에 대응해  ,1
319, 번가 전라북도  농특산물 판매 활성화 업무 협약,0,참석해   극복과 농특산물 판로 활성화 위한 전라북도 번가 업무협약 을 맺었다  이번  이상호 번가 사장은   의 장기화로 농산물 유통과 전반적인 소비심리가 위축된 상황에서 전라북도의  ,1
320, 무주반딧불 그란폰도   메디오폰도 대회   일 개최,0,특히     예방을 위해 별도의 개 폐회식은 하지 않고 발열체크와 방역소독을 추진하는데도 만전을  서종열 문화관광과 체육진흥팀장은     상황 속에서 대회를 치르게 돼 긴장의 끈을 늦추지 않고  ,1
321,제너시스비비큐   년 상반기 신입 경력 공개 채용,1,   로 인해 전반적인 고용시장이 침체된 분위기인 가운데 는 지난해 이어 올해도 사회 고용   채용관계자는 는 한국을 대표하는 책임감있는 브랜드로서    로 침체된 채용 분위기 속에서도  ,1
322,스웨덴 보건당국  너무 많이 죽었다 집단면역 전략실패 인정,0,스웨덴 보건당국 책임자인 안데르스 텡넬 공공보건청장이 신종    바이러스감염증   과 관련한 자국의 집단면역전략이 잘못됐음을 인정하는 발언을 해 국제적인 관심을 받고 있다  스웨덴은 앞서 강력한  ,1
323,여수시      직격탄 문화예술단체에  만 원 지원,0,전남 여수시는     장기화로 경제적 어려움을 겪고 있는 지역 문화예술단체에  만 원 상당의 여수사랑상품권을 지원한다고 밝혔습니다  지원대상은 고유번호증 또는 사업자 등록증의 소재지가  ,1
324,    여파에  월 경상수지  마이너스 년 만에  최대 적자 ,1,신종    바이러스 감염증    여파로 수출이 급감한 탓이다  여기에  월이면 통상 기업들이 배당금을 지급하는 부분도 영향을 미쳤다 한국은행이  일 발표한  년  월 국제수지 잠정 에 따르면  월  ,1
325,오산소방서  봄철 화재예방대책 추진 완료,0,또한 봄철화재 특수시책으로    로 소방서에서 운영하던 소방안전교육이 중단됨에 따라 온라인 강의를 통해 소방안전교육을 가정집과 사무실에서 쉽게 배우는 기회를 제공하는  소방관이 알려주는 온라인  ,1
326,오전동 지역사회보장협의체 이불세탁 봉사활동 실시,0,등    로 위생의 중요성이 강조되는 요즘시기에 더 큰 호응을 얻고 있다  박찬덕 위원장은  지역사회보장협의체에서 꾸준히 해오고 있는 이불세탁 서비스사업을 통해 지역의 어르신과 장애인 분들이 집먼지 진드기  ,1
327,스웨덴 보건당국  너무 많이 죽었다 집단면역 전략실패 인정,0,스웨덴 보건당국 책임자인 안데르스 텡넬 공공보건청장이 신종    바이러스감염증   과 관련한 자국의 집단면역전략이 잘못됐음을 인정하는 발언을 해 국제적인 관심을 받고 있다  스웨덴은 앞서 강력한  ,1
328,제너시스비비큐   년 상반기 신입 경력 공개 채용,1,   로 인해 전반적인 고용시장이 침체된 분위기인 가운데 는 지난해 이어 올해도 사회 고용   채용관계자는 는 한국을 대표하는 책임감있는 브랜드로서    로 침체된 채용 분위기 속에서도  ,1
329,거리두고 앉아 공연보는 서울의료원 의료진들,0, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종    바이러스 감염증    환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
330,심상정  석 슈퍼여당 독주는 독배 협력정치 해야 ,1,통합당을 향해서는     재난의 엄중한 시기에 나치와 독재를 운운하며 또 보이콧 카드를 만지작거리는 것은 국민의 바람과 거꾸로 가는 것 이라며  보이콧이  대에도 반복된다면 통합당은 국민에게 만성 비염과 같은  ,1
331,코스피  개인 외인 팔자에 상승폭 반납 선,1,일본의 수출규제를 둘러싼 갈등에 대해 전화통화를 했지만 입장 차만 확인했다  이외에도 신종    바이러스 감염증    진단기기 개발 소식에 드림텍 이   이상 오르고 있다  박정수,1
332,서울교육청  확진자 발생시  일 내  자율 등교 중단 허용,0,서울시교육청이 신종    바이러스 감염증    확진자가 발생한 유치원 및 학교는 보건소 협의 후 자체적으로 등교를  일 이내에서 중단하고 사후에 보고하도록 했다  그간 등교수업 일정 조정은 학교가  ,1
333, 취재파일  재택근무 한계   차원 가상공간이 해결할까,0,지난달  일 전체 임직원에게 보낸 이메일에서     이후에도 직원이 희망할 경우  그리고 업무의  특히나     세계적 유행 기간 동안에는 일반에게도  차원 가상공간 협업 프로그램을 무료로 공개하기로  ,1
334,   로 지친 의료진들을 위한 공연,0, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종    바이러스 감염증    환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
335,거리두고 앉아 폴킴 공연보는 의료진들,0, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종    바이러스 감염증    환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
336,    의료진 환자분들 힘내세요 ,1, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종    바이러스 감염증    환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
337,   로 지친 의료진  공연보고 힘내세요 ,1, 일 오후 서울 중랑구 서울의료원에서 열린  서울의료원 잠시멈춤 콘서트 에서 신종    바이러스 감염증    환자 진료를 위해 수고해 온 의료진들이 가수 폴 킴의 공연을 보고 있다   뉴스 ,1
338,한국환경공단      의료폐기물 처리 대응방안 세계에 알린다,1,실무자들이    와 관련한 한국의 의료폐기물 관리와 대응에 관한 경험과 지식을 공유한다  이번 세미나는 유엔개발계획측의 요청으로 마련되었으며   더 나은 환경 재건      대응 한국 및 기타국가의  ,1
339,보성군     대응 의료진에  덕분에 배지  격려,1, 김철우 보성군수는 일 보건소를 방문해    감염증 대응에 헌신하고 있는 의료진에게   덕분에 배지 는 중앙재난안전대책본부에서 감사와 자부심의 의미의 수어 동작을 활용해    대응에  ,1
340,고심 깊어진 현대 기아차  지난달 미국 판매량  또  감소,1,    여파   월부터 판매량 하락세 지속 팰리세이드 셀토스 등 신차효과 선방 오창영기자   스카이데일리 신종    바이러스 감염증    사태가 장기화되는 가운데 지난달 현대  ,1
